method,family,n,p,seed,tol,d,m,cut,approx_ratio,params_opt,rank,refreshes,forward_F,jvp,vjp,wall_s
full_maqaoa,regular,8,1,0,,20,12,8.498828,0.849883,20,,0,100,0,100,2.4797
symmetry,regular,8,1,0,,20,12,8.499979,0.849998,8,,0,100,0,100,0.153
fixed_rank_oracle,regular,8,1,0,,20,12,7.73197,0.773197,8,8,0,100,0,100,0.1617
rsq,regular,8,1,0,0.1,20,12,8.489718,0.848972,12,12,3,216,108,348,0.7277
rsq,regular,8,1,0,0.01,20,12,8.489718,0.848972,12,12,3,216,108,348,0.7029
rsq_adjoint_free,regular,8,1,0,,20,12,8.489562,0.848956,8,8,3,288,144,0,0.2696
full_maqaoa,regular,8,1,1,,20,12,8.499888,0.849989,20,,0,100,0,100,0.1411
symmetry,regular,8,1,1,,20,12,7.999932,0.799993,8,,0,100,0,100,0.1548
fixed_rank_oracle,regular,8,1,1,,20,12,7.828712,0.782871,8,8,0,100,0,100,0.1537
rsq,regular,8,1,1,0.1,20,12,8.491338,0.849134,12,12,3,216,108,348,0.7359
rsq,regular,8,1,1,0.01,20,12,8.491338,0.849134,12,12,3,216,108,348,0.732
rsq_adjoint_free,regular,8,1,1,,20,12,8.00648,0.800648,8,8,3,288,144,0,0.2708
full_maqaoa,regular,8,1,2,,20,12,8.5772,0.85772,20,,0,100,0,100,0.1452
symmetry,regular,8,1,2,,20,12,7.999978,0.799998,8,,0,100,0,100,0.1555
fixed_rank_oracle,regular,8,1,2,,20,12,7.595198,0.75952,8,8,0,100,0,100,0.1584
rsq,regular,8,1,2,0.1,20,12,8.552551,0.855255,12,12,3,216,108,348,0.7074
rsq,regular,8,1,2,0.01,20,12,8.552551,0.855255,12,12,3,216,108,348,0.7148
rsq_adjoint_free,regular,8,1,2,,20,12,8.03429,0.803429,8,8,3,288,144,0,0.2649
full_maqaoa,regular,8,2,0,,40,12,9.941843,0.994184,40,,0,100,0,100,0.273
symmetry,regular,8,2,0,,40,12,9.998413,0.999841,16,,0,100,0,100,0.2811
fixed_rank_oracle,regular,8,2,0,,40,12,7.640887,0.764089,8,8,0,100,0,100,0.2897
rsq,regular,8,2,0,0.1,40,12,9.379665,0.937967,12,12,3,240,120,390,1.5026
rsq,regular,8,2,0,0.01,40,12,9.379665,0.937967,12,12,3,240,120,390,1.4962
rsq_adjoint_free,regular,8,2,0,,40,12,8.144608,0.814461,8,8,3,288,144,0,0.5247
full_maqaoa,regular,8,2,1,,40,12,9.499771,0.949977,40,,0,100,0,100,0.2657
symmetry,regular,8,2,1,,40,12,9.999419,0.999942,16,,0,100,0,100,0.2727
fixed_rank_oracle,regular,8,2,1,,40,12,7.66561,0.766561,8,8,0,100,0,100,0.2928
rsq,regular,8,2,1,0.1,40,12,8.915478,0.891548,12,12,3,240,120,390,1.4922
rsq,regular,8,2,1,0.01,40,12,8.915478,0.891548,12,12,3,240,120,390,1.4664
rsq_adjoint_free,regular,8,2,1,,40,12,8.566287,0.856629,8,8,3,288,144,0,0.4819
full_maqaoa,regular,8,2,2,,40,12,9.499473,0.949947,40,,0,100,0,100,0.2821
symmetry,regular,8,2,2,,40,12,9.319476,0.931948,16,,0,100,0,100,0.2817
fixed_rank_oracle,regular,8,2,2,,40,12,7.751836,0.775184,8,8,0,100,0,100,0.3008
rsq,regular,8,2,2,0.1,40,12,9.24344,0.924344,12,12,3,240,120,390,1.4751
rsq,regular,8,2,2,0.01,40,12,9.24344,0.924344,12,12,3,240,120,390,1.4922
rsq_adjoint_free,regular,8,2,2,,40,12,8.400957,0.840096,8,8,3,288,144,0,0.5092
full_maqaoa,regular,10,1,0,,25,15,10.57236,0.813258,25,,0,100,0,100,0.1852
symmetry,regular,10,1,0,,25,15,10.252411,0.788647,14,,0,100,0,100,0.1925
fixed_rank_oracle,regular,10,1,0,,25,15,9.359323,0.719948,8,8,0,100,0,100,0.2094
rsq,regular,10,1,0,0.1,25,15,10.564372,0.812644,15,15,3,260,130,362,0.9917
rsq,regular,10,1,0,0.01,25,15,10.773818,0.828755,15,15,3,284,142,404,1.0834
rsq_adjoint_free,regular,10,1,0,,25,15,9.487371,0.729798,8,8,3,288,144,0,0.3597
full_maqaoa,regular,10,1,1,,25,15,10.510445,0.87587,25,,0,100,0,100,0.1892
symmetry,regular,10,1,1,,25,15,10.219757,0.851646,9,,0,100,0,100,0.1972
fixed_rank_oracle,regular,10,1,1,,25,15,9.589003,0.799084,8,8,0,100,0,100,0.1978
rsq,regular,10,1,1,0.1,25,15,10.497393,0.874783,15,15,3,260,130,362,0.9804
rsq,regular,10,1,1,0.01,25,15,10.488085,0.874007,15,15,3,284,142,404,1.1135
rsq_adjoint_free,regular,10,1,1,,25,15,10.235386,0.852949,8,8,3,288,144,0,0.3685
full_maqaoa,regular,10,1,2,,25,15,10.499806,0.807677,25,,0,100,0,100,0.1929
symmetry,regular,10,1,2,,25,15,10.57717,0.813628,15,,0,100,0,100,0.198
fixed_rank_oracle,regular,10,1,2,,25,15,9.775614,0.75197,8,8,0,100,0,100,0.216
rsq,regular,10,1,2,0.1,25,15,10.512414,0.808647,15,15,3,276,138,390,1.0703
rsq,regular,10,1,2,0.01,25,15,10.560216,0.812324,15,15,3,284,142,404,1.1029
rsq_adjoint_free,regular,10,1,2,,25,15,10.115405,0.778108,8,8,3,288,144,0,0.3667
full_maqaoa,regular,10,2,0,,50,15,11.499432,0.884572,50,,0,100,0,100,0.3575
symmetry,regular,10,2,0,,50,15,11.999851,0.923065,28,,0,100,0,100,0.3858
fixed_rank_oracle,regular,10,2,0,,50,15,9.150545,0.703888,8,8,0,100,0,100,0.4092
rsq,regular,10,2,0,0.1,50,15,11.447936,0.88061,15,15,3,292,146,418,2.1954
rsq,regular,10,2,0,0.01,50,15,11.443132,0.880241,15,15,3,308,154,446,2.3094
rsq_adjoint_free,regular,10,2,0,,50,15,10.611057,0.816235,8,8,3,288,144,0,0.8515
full_maqaoa,regular,10,2,1,,50,15,10.984589,0.915382,50,,0,100,0,100,0.5311
symmetry,regular,10,2,1,,50,15,10.999892,0.916658,18,,0,100,0,100,0.4978
fixed_rank_oracle,regular,10,2,1,,50,15,9.299679,0.774973,8,8,0,100,0,100,0.5311
rsq,regular,10,2,1,0.1,50,15,11.258046,0.93817,15,15,3,300,150,432,2.691
rsq,regular,10,2,1,0.01,50,15,11.215904,0.934659,15,15,3,308,154,446,2.7716
rsq_adjoint_free,regular,10,2,1,,50,15,10.476319,0.873027,8,8,3,288,144,0,0.7636
full_maqaoa,regular,10,2,2,,50,15,11.999288,0.923022,50,,0,100,0,100,0.4393
symmetry,regular,10,2,2,,50,15,11.368175,0.874475,30,,0,100,0,100,0.4711
fixed_rank_oracle,regular,10,2,2,,50,15,9.878998,0.759923,8,8,0,100,0,100,0.4322
rsq,regular,10,2,2,0.1,50,15,11.304289,0.869561,15,15,3,308,154,446,2.3428
rsq,regular,10,2,2,0.01,50,15,11.304289,0.869561,15,15,3,308,154,446,2.2437
rsq_adjoint_free,regular,10,2,2,,50,15,10.80257,0.830967,8,8,3,288,144,0,0.6707
full_maqaoa,er,8,1,0,,19,11,7.999909,0.888879,19,,0,100,0,100,0.1432
symmetry,er,8,1,0,,19,11,7.99994,0.888882,13,,0,100,0,100,0.1468
fixed_rank_oracle,er,8,1,0,,19,11,7.203711,0.800412,8,8,0,100,0,100,0.1542
rsq,er,8,1,0,0.1,19,11,7.994642,0.888294,11,11,3,204,102,348,0.7063
rsq,er,8,1,0,0.01,19,11,7.994642,0.888294,11,11,3,204,102,348,0.709
rsq_adjoint_free,er,8,1,0,,19,11,7.496752,0.832972,8,8,3,288,144,0,0.2656
full_maqaoa,er,8,1,1,,25,17,11.999042,0.99992,25,,0,100,0,100,0.1403
symmetry,er,8,1,1,,25,17,11.077128,0.923094,15,,0,100,0,100,0.1562
fixed_rank_oracle,er,8,1,1,,25,17,9.780539,0.815045,8,8,0,100,0,100,0.1633
rsq,er,8,1,1,0.1,25,17,11.986448,0.998871,17,17,3,280,140,362,0.7869
rsq,er,8,1,1,0.01,25,17,11.9684,0.997367,17,17,3,292,146,376,0.7871
rsq_adjoint_free,er,8,1,1,,25,17,11.309361,0.942447,8,8,3,288,144,0,0.2689
full_maqaoa,er,8,1,2,,21,13,10.4998,0.874983,21,,0,100,0,100,0.1463
symmetry,er,8,1,2,,21,13,10.469476,0.872456,14,,0,100,0,100,0.152
fixed_rank_oracle,er,8,1,2,,21,13,7.78813,0.649011,8,8,0,100,0,100,0.1564
rsq,er,8,1,2,0.1,21,13,10.480062,0.873339,13,13,3,224,112,348,0.7341
rsq,er,8,1,2,0.01,21,13,10.475922,0.872994,13,13,3,236,118,362,0.7587
rsq_adjoint_free,er,8,1,2,,21,13,10.038664,0.836555,8,8,3,288,144,0,0.2702
full_maqaoa,er,8,2,0,,38,11,8.999856,0.999984,38,,0,100,0,100,0.2741
symmetry,er,8,2,0,,38,11,8.999541,0.999949,26,,0,100,0,100,0.2794
fixed_rank_oracle,er,8,2,0,,38,11,7.547023,0.838558,8,8,0,100,0,100,0.2934
rsq,er,8,2,0,0.1,38,11,8.863608,0.984845,11,11,3,228,114,390,1.459
rsq,er,8,2,0,0.01,38,11,8.753057,0.972562,11,11,3,292,146,502,1.8282
rsq_adjoint_free,er,8,2,0,,38,11,7.644249,0.849361,8,8,3,288,144,0,0.5107
full_maqaoa,er,8,2,1,,50,17,11.999928,0.999994,50,,0,100,0,100,0.2759
symmetry,er,8,2,1,,50,17,11.999904,0.999992,30,,0,100,0,100,0.2914
fixed_rank_oracle,er,8,2,1,,50,17,9.617701,0.801475,8,8,0,100,0,100,0.3085
rsq,er,8,2,1,0.1,50,17,11.928449,0.994037,17,17,3,328,164,446,1.7647
rsq,er,8,2,1,0.01,50,17,11.866027,0.988836,17,17,3,364,182,502,1.8926
rsq_adjoint_free,er,8,2,1,,50,17,10.651634,0.887636,8,8,3,288,144,0,0.5104
full_maqaoa,er,8,2,2,,42,13,11.998003,0.999834,42,,0,100,0,100,0.2874
symmetry,er,8,2,2,,42,13,11.999609,0.999967,28,,0,100,0,100,0.2969
fixed_rank_oracle,er,8,2,2,,42,13,9.280114,0.773343,8,8,0,100,0,100,0.3043
rsq,er,8,2,2,0.1,42,13,11.310508,0.942542,13,13,3,256,128,404,1.5466
rsq,er,8,2,2,0.01,42,13,11.623904,0.968659,13,13,3,284,142,446,1.6725
rsq_adjoint_free,er,8,2,2,,42,13,10.534384,0.877865,8,8,3,288,144,0,0.5083
full_maqaoa,er,10,1,0,,29,19,12.999721,0.928552,29,,0,100,0,100,0.196
symmetry,er,10,1,0,,29,19,12.999721,0.928552,29,,0,100,0,100,0.1967
fixed_rank_oracle,er,10,1,0,,29,19,11.752048,0.839432,8,8,0,100,0,100,0.2169
rsq,er,10,1,0,0.1,29,19,12.987199,0.927657,19,19,3,304,152,376,1.051
rsq,er,10,1,0,0.01,29,19,12.978132,0.927009,19,19,3,340,170,418,1.1449
rsq_adjoint_free,er,10,1,0,,29,19,12.58845,0.899175,8,8,3,288,144,0,0.3591
full_maqaoa,er,10,1,1,,38,28,18.496715,0.880796,38,,0,100,0,100,0.1961
symmetry,er,10,1,1,,38,28,18.496715,0.880796,38,,0,100,0,100,0.1995
fixed_rank_oracle,er,10,1,1,,38,28,15.429303,0.734729,8,8,0,100,0,100,0.2245
rsq,er,10,1,1,0.1,38,28,17.074135,0.813054,28,28,3,416,208,390,1.1461
rsq,er,10,1,1,0.01,38,28,17.075837,0.813135,28,28,3,464,232,446,1.2606
rsq_adjoint_free,er,10,1,1,,38,28,16.358472,0.778975,8,8,3,288,144,0,0.3624
full_maqaoa,er,10,1,2,,29,19,12.000226,0.857159,29,,0,100,0,100,0.1942
symmetry,er,10,1,2,,29,19,12.577241,0.898374,25,,0,100,0,100,0.1998
fixed_rank_oracle,er,10,1,2,,29,19,11.324283,0.808877,8,8,0,100,0,100,0.2162
rsq,er,10,1,2,0.1,29,19,12.485425,0.891816,19,19,3,324,162,390,1.0829
rsq,er,10,1,2,0.01,29,19,12.486589,0.891899,19,19,3,332,166,404,1.1184
rsq_adjoint_free,er,10,1,2,,29,19,11.950112,0.853579,8,8,3,288,144,0,0.36
full_maqaoa,er,10,2,0,,58,19,13.032741,0.93091,58,,0,100,0,100,0.3645
symmetry,er,10,2,0,,58,19,13.032741,0.93091,58,,0,100,0,100,0.3621
fixed_rank_oracle,er,10,2,0,,58,19,10.74758,0.767684,8,8,0,100,0,100,0.4035
rsq,er,10,2,0,0.1,58,19,13.428341,0.959167,19,19,3,372,186,474,2.4089
rsq,er,10,2,0,0.01,58,19,13.377848,0.955561,19,19,3,388,194,502,2.541
rsq_adjoint_free,er,10,2,0,,58,19,12.165771,0.868984,8,8,3,288,144,0,0.6923
full_maqaoa,er,10,2,1,,76,28,19.502912,0.92871,76,,0,100,0,100,0.3665
symmetry,er,10,2,1,,76,28,19.502912,0.92871,76,,0,100,0,100,0.3698
fixed_rank_oracle,er,10,2,1,,76,28,15.496302,0.737919,8,8,0,100,0,100,0.4414
rsq,er,10,2,1,0.1,76,28,17.804624,0.847839,28,28,3,520,260,544,2.8234
rsq,er,10,2,1,0.01,76,28,17.511074,0.833861,28,28,3,560,280,614,3.1296
rsq_adjoint_free,er,10,2,1,,76,28,15.791642,0.751983,8,8,3,288,144,0,0.707
full_maqaoa,er,10,2,2,,58,19,13.985576,0.99897,58,,0,100,0,100,0.3661
symmetry,er,10,2,2,,58,19,13.477394,0.962671,50,,0,100,0,100,0.3732
fixed_rank_oracle,er,10,2,2,,58,19,11.174008,0.798143,8,8,0,100,0,100,0.4116
rsq,er,10,2,2,0.1,58,19,13.480881,0.96292,19,19,3,380,190,488,2.4959
rsq,er,10,2,2,0.01,58,19,13.482077,0.963005,19,19,3,388,194,502,2.5394
rsq_adjoint_free,er,10,2,2,,58,19,12.032862,0.85949,8,8,3,288,144,0,0.6868
full_maqaoa,ring,8,1,0,,16,8,6.499976,0.812497,16,,0,100,0,100,0.1445
symmetry,ring,8,1,0,,16,8,5.999926,0.749991,2,,0,100,0,100,0.1521
fixed_rank_oracle,ring,8,1,0,,16,8,5.973395,0.746674,8,8,0,100,0,100,0.155
rsq,ring,8,1,0,0.1,16,8,6.491414,0.811427,8,8,3,152,76,320,0.6643
rsq,ring,8,1,0,0.01,16,8,6.481722,0.810215,8,8,3,160,80,334,0.6892
rsq_adjoint_free,ring,8,1,0,,16,8,6.488887,0.811111,8,8,3,272,136,0,0.261
full_maqaoa,ring,8,1,1,,16,8,6.499853,0.812482,16,,0,100,0,100,0.1421
symmetry,ring,8,1,1,,16,8,5.999976,0.749997,2,,0,100,0,100,0.1543
fixed_rank_oracle,ring,8,1,1,,16,8,5.954897,0.744362,8,8,0,100,0,100,0.1565
rsq,ring,8,1,1,0.1,16,8,6.492576,0.811572,8,8,3,160,80,334,0.6934
rsq,ring,8,1,1,0.01,16,8,6.492576,0.811572,8,8,3,160,80,334,0.6892
rsq_adjoint_free,ring,8,1,1,,16,8,6.494895,0.811862,8,8,3,272,136,0,0.2599
full_maqaoa,ring,8,1,2,,16,8,6.499859,0.812482,16,,0,100,0,100,0.1429
symmetry,ring,8,1,2,,16,8,5.999819,0.749977,2,,0,100,0,100,0.1495
fixed_rank_oracle,ring,8,1,2,,16,8,5.91455,0.739319,8,8,0,100,0,100,0.1585
rsq,ring,8,1,2,0.1,16,8,6.488341,0.811043,8,8,3,160,80,334,0.6957
rsq,ring,8,1,2,0.01,16,8,6.488341,0.811043,8,8,3,160,80,334,0.6977
rsq_adjoint_free,ring,8,1,2,,16,8,6.465974,0.808247,8,8,3,272,136,0,0.2636
full_maqaoa,ring,8,2,0,,32,8,6.999471,0.874934,32,,0,100,0,100,0.2756
symmetry,ring,8,2,0,,32,8,6.666621,0.833328,4,,0,100,0,100,0.2842
fixed_rank_oracle,ring,8,2,0,,32,8,5.773775,0.721722,8,8,0,100,0,100,0.2911
rsq,ring,8,2,0,0.1,32,8,6.500713,0.812589,8,8,3,160,80,334,1.3089
rsq,ring,8,2,0,0.01,32,8,6.500713,0.812589,8,8,3,160,80,334,1.3168
rsq_adjoint_free,ring,8,2,0,,32,8,6.334612,0.791826,8,8,3,288,144,0,0.5102
full_maqaoa,ring,8,2,1,,32,8,6.999955,0.874994,32,,0,100,0,100,0.2769
symmetry,ring,8,2,1,,32,8,6.617284,0.827161,4,,0,100,0,100,0.2875
fixed_rank_oracle,ring,8,2,1,,32,8,6.24604,0.780755,8,8,0,100,0,100,0.2945
rsq,ring,8,2,1,0.1,32,8,6.949329,0.868666,8,8,3,160,80,334,1.3099
rsq,ring,8,2,1,0.01,32,8,6.949329,0.868666,8,8,3,160,80,334,1.289
rsq_adjoint_free,ring,8,2,1,,32,8,6.517671,0.814709,8,8,3,288,144,0,0.4705
full_maqaoa,ring,8,2,2,,32,8,6.999885,0.874986,32,,0,100,0,100,0.2667
symmetry,ring,8,2,2,,32,8,6.54206,0.817757,4,,0,100,0,100,0.2761
fixed_rank_oracle,ring,8,2,2,,32,8,6.048817,0.756102,8,8,0,100,0,100,0.2833
rsq,ring,8,2,2,0.1,32,8,6.796111,0.849514,8,8,3,160,80,334,1.2679
rsq,ring,8,2,2,0.01,32,8,6.796111,0.849514,8,8,3,160,80,334,1.2675
rsq_adjoint_free,ring,8,2,2,,32,8,6.431236,0.803904,8,8,3,288,144,0,0.4818
full_maqaoa,ring,10,1,0,,20,10,7.99985,0.799985,20,,0,100,0,100,0.1866
symmetry,ring,10,1,0,,20,10,7.499907,0.749991,2,,0,100,0,100,0.1919
fixed_rank_oracle,ring,10,1,0,,20,10,7.196481,0.719648,8,8,0,100,0,100,0.1996
rsq,ring,10,1,0,0.1,20,10,7.98613,0.798613,10,10,3,192,96,348,0.9262
rsq,ring,10,1,0,0.01,20,10,7.967678,0.796768,10,10,3,208,104,376,0.9771
rsq_adjoint_free,ring,10,1,0,,20,10,7.900817,0.790082,8,8,3,288,144,0,0.3547
full_maqaoa,ring,10,1,1,,20,10,7.999946,0.799995,20,,0,100,0,100,0.184
symmetry,ring,10,1,1,,20,10,7.49997,0.749997,2,,0,100,0,100,0.1917
fixed_rank_oracle,ring,10,1,1,,20,10,7.303138,0.730314,8,8,0,100,0,100,0.1978
rsq,ring,10,1,1,0.1,20,10,7.984659,0.798466,10,10,3,208,104,376,0.9687
rsq,ring,10,1,1,0.01,20,10,7.98103,0.798103,10,10,3,216,108,390,1.0169
rsq_adjoint_free,ring,10,1,1,,20,10,7.980588,0.798059,8,8,3,288,144,0,0.3307
full_maqaoa,ring,10,1,2,,20,10,7.99977,0.799977,20,,0,100,0,100,0.1805
symmetry,ring,10,1,2,,20,10,7.499773,0.749977,2,,0,100,0,100,0.1965
fixed_rank_oracle,ring,10,1,2,,20,10,6.898536,0.689854,8,8,0,100,0,100,0.2015
rsq,ring,10,1,2,0.1,20,10,7.986402,0.79864,10,10,3,200,100,362,0.9563
rsq,ring,10,1,2,0.01,20,10,7.969675,0.796967,10,10,3,216,108,390,1.0157
rsq_adjoint_free,ring,10,1,2,,20,10,7.730052,0.773005,8,8,3,288,144,0,0.3555
full_maqaoa,ring,10,2,0,,40,10,8.49989,0.849989,40,,0,100,0,100,0.3532
symmetry,ring,10,2,0,,40,10,8.333276,0.833328,4,,0,100,0,100,0.3678
fixed_rank_oracle,ring,10,2,0,,40,10,7.578746,0.757875,8,8,0,100,0,100,0.3698
rsq,ring,10,2,0,0.1,40,10,8.417515,0.841752,10,10,3,208,104,376,1.8864
rsq,ring,10,2,0,0.01,40,10,8.417791,0.841779,10,10,3,216,108,390,1.9406
rsq_adjoint_free,ring,10,2,0,,40,10,7.92885,0.792885,8,8,3,288,144,0,0.6354
full_maqaoa,ring,10,2,1,,40,10,8.500499,0.85005,40,,0,100,0,100,0.3422
symmetry,ring,10,2,1,,40,10,8.271606,0.827161,4,,0,100,0,100,0.3753
fixed_rank_oracle,ring,10,2,1,,40,10,6.70164,0.670164,8,8,0,100,0,100,0.3792
rsq,ring,10,2,1,0.1,40,10,8.000091,0.800009,10,10,3,200,100,362,1.8192
rsq,ring,10,2,1,0.01,40,10,8.010373,0.801037,10,10,3,216,108,390,1.9234
rsq_adjoint_free,ring,10,2,1,,40,10,7.905625,0.790562,8,8,3,288,144,0,0.6789
full_maqaoa,ring,10,2,2,,40,10,8.500183,0.850018,40,,0,100,0,100,0.3624
symmetry,ring,10,2,2,,40,10,8.177575,0.817757,4,,0,100,0,100,0.3618
fixed_rank_oracle,ring,10,2,2,,40,10,7.230451,0.723045,8,8,0,100,0,100,0.374
rsq,ring,10,2,2,0.1,40,10,8.404088,0.840409,10,10,3,216,108,390,1.9594
rsq,ring,10,2,2,0.01,40,10,8.419382,0.841938,10,10,3,256,128,460,2.249
rsq_adjoint_free,ring,10,2,2,,40,10,7.975054,0.797505,8,8,3,288,144,0,0.6832
